,Term,Documents
0,+bahia,"[1, {'001': 1}]"
1,-,"[2, {'005': 2}]"
2,--,"[7, {'005': 7}]"
3,0.39,"[1, {'001': 1}]"
4,0.99,"[1, {'005': 1}]"
5,"1,655.8","[1, {'006': 1}]"
6,"1,750","[1, {'001': 1}]"
7,"1,780","[1, {'001': 1}]"
8,"1,850","[1, {'001': 1}]"
9,"1,870","[1, {'001': 1}]"
10,"1,875","[1, {'001': 1}]"
11,"1,880","[2, {'001': 2}]"
12,1.06,"[1, {'001': 1}]"
13,1.24,"[1, {'005': 1}]"
14,1.25,"[3, {'001': 3}]"
15,1.35,"[1, {'005': 1}]"
16,1.56,"[1, {'005': 1}]"
17,1.65,"[1, {'005': 1}]"
18,1.92,"[1, {'005': 1}]"
19,1/8,"[1, {'004': 1}]"
20,10.0,"[2, {'006': 2}]"
21,100,"[1, {'005': 1}]"
22,100.9,"[1, {'006': 1}]"
23,107.3,"[1, {'006': 1}]"
24,11,"[1, {'006': 1}]"
25,11-1/2,"[1, {'004': 1}]"
26,111.8,"[1, {'006': 1}]"
27,117.6,"[1, {'006': 1}]"
28,12,"[2, {'004': 1, '006': 1}]"
29,13.0,"[1, {'006': 1}]"
30,13.2,"[1, {'006': 1}]"
31,13.5,"[1, {'003': 1}]"
32,14.5,"[1, {'006': 1}]"
33,145.3,"[1, {'006': 1}]"
34,149.8,"[1, {'006': 1}]"
35,15,"[1, {'001': 1}]"
36,15-20,"[1, {'004': 1}]"
37,15.0,"[1, {'006': 1}]"
38,15.9,"[1, {'006': 1}]"
39,"155,221","[1, {'001': 1}]"
40,15:01:01.79,"[1, {'001': 1}]"
41,15:02:20.00,"[1, {'002': 1}]"
42,15:03:27.51,"[1, {'003': 1}]"
43,15:07:13.72,"[1, {'004': 1}]"
44,15:10:44.60,"[1, {'005': 1}]"
45,15:14:36.41,"[1, {'006': 1}]"
46,164.6,"[1, {'006': 1}]"
47,166.1,"[1, {'006': 1}]"
48,182.4,"[1, {'006': 1}]"
49,19,"[1, {'005': 1}]"
50,1981,"[2, {'005': 2}]"
51,1984,"[1, {'005': 1}]"
52,1985/86,"[1, {'006': 1}]"
53,1986,"[2, {'005': 1, '006': 1}]"
54,1986/87,"[3, {'001': 1, '006': 2}]"
55,1987/88,"[1, {'001': 1}]"
56,"2,325","[1, {'001': 1}]"
57,"2,375","[1, {'001': 1}]"
58,"2,380","[1, {'001': 1}]"
59,"2,400","[1, {'001': 1}]"
60,"2,692.4","[1, {'006': 1}]"
61,2.0,"[2, {'006': 2}]"
62,2.27,"[3, {'001': 3}]"
63,2.28,"[1, {'001': 1}]"
64,2.34,"[1, {'005': 1}]"
65,2.40,"[1, {'005': 1}]"
66,2.55,"[3, {'005': 3}]"
67,2.65,"[1, {'005': 1}]"
68,2.70,"[1, {'004': 1}]"
69,20.0,"[3, {'006': 3}]"
70,20.4,"[1, {'006': 1}]"
71,200,"[1, {'004': 1}]"
72,21.1,"[1, {'006': 1}]"
73,218.5,"[1, {'006': 1}]"
74,22,"[1, {'001': 1}]"
75,23,"[1, {'005': 1}]"
76,23.6,"[1, {'006': 1}]"
77,24.5,"[1, {'006': 1}]"
78,25,"[1, {'005': 1}]"
79,25.1,"[1, {'006': 1}]"
80,26,"[1, {'004': 1}]"
81,26-feb-1987,"[6, {'001': 1, '002': 1, '003': 1, '004': 1, '005': 1, '006': 1}]"
82,27,"[1, {'001': 1}]"
83,28,"[1, {'001': 1}]"
84,3.15,"[2, {'005': 2}]"
85,3.2,"[1, {'006': 1}]"
86,3.25,"[1, {'005': 1}]"
87,3.25-i,"[1, {'005': 1}]"
88,3.7,"[1, {'006': 1}]"
89,31,"[1, {'003': 1}]"
90,32.9,"[1, {'006': 1}]"
91,33.7,"[1, {'006': 1}]"
92,34.8,"[1, {'006': 1}]"
93,340,"[1, {'001': 1}]"
94,35,"[1, {'001': 1}]"
95,350,"[1, {'001': 1}]"
96,37.4,"[1, {'006': 1}]"
97,39.9,"[1, {'006': 1}]"
98,"4,161.0","[1, {'006': 1}]"
